LSTM Multi-Step Ahead Prediction
Configuration:
  Lookback window (K): 10 timesteps
  Prediction horizon (N): 10 timesteps
  Input features: 9
  Output features: 3
  Epochs: 1000
  Random seed: 42

Data/dataset_1.csv rows: 3397 Cols: 9 (3397x9)
Number of training samples: 3378 after removing windowSize and loopback
Converted eigen matrix to Tensor
Tensor shape: [3397, 9]
Data standardized successfully.
Angles tensor shape: [3397, 3]

Data Shapes
X (inputs):  [3378, 10, 9]
y (targets): [3378, 10, 3]
Train: 2702 samples | Val: 676 samples (80/20 split)

Model Created
Architecture: Input(9) -> LSTM(32) -> Attention -> FC(30)

Training Configuration
Batch size: 32
Epochs: 1000
Learning rate: 0.001
Optimizer: Adam
Loss function: torch::nn::MSELossImpl

Starting Training
Epoch   0 | Train Loss: 0.801271 | Val Loss: 0.257919
Epoch   5 | Train Loss: 0.107317 | Val Loss: 0.075295
Epoch  10 | Train Loss: 0.082122 | Val Loss: 0.059897
Epoch  15 | Train Loss: 0.077703 | Val Loss: 0.059305
Epoch  20 | Train Loss: 0.069310 | Val Loss: 0.060616
Epoch  25 | Train Loss: 0.069771 | Val Loss: 0.059450
Epoch  30 | Train Loss: 0.065668 | Val Loss: 0.060368
Epoch  35 | Train Loss: 0.063148 | Val Loss: 0.066582
Epoch  40 | Train Loss: 0.064060 | Val Loss: 0.066226
Epoch  45 | Train Loss: 0.064350 | Val Loss: 0.066918
Epoch  50 | Train Loss: 0.058538 | Val Loss: 0.066419
Epoch  55 | Train Loss: 0.058857 | Val Loss: 0.064583
Epoch  60 | Train Loss: 0.058520 | Val Loss: 0.060823
Epoch  65 | Train Loss: 0.057672 | Val Loss: 0.062973
Epoch  70 | Train Loss: 0.056870 | Val Loss: 0.064294
Epoch  75 | Train Loss: 0.058976 | Val Loss: 0.064011
Epoch  80 | Train Loss: 0.057271 | Val Loss: 0.060971
Epoch  85 | Train Loss: 0.056912 | Val Loss: 0.070011
Epoch  90 | Train Loss: 0.056004 | Val Loss: 0.062780
Epoch  95 | Train Loss: 0.056319 | Val Loss: 0.068796
  -- Saved model: lstm_model_epoch_100.pt
Epoch 100 | Train Loss: 0.055026 | Val Loss: 0.071701
Epoch 105 | Train Loss: 0.056624 | Val Loss: 0.065989
Epoch 110 | Train Loss: 0.055645 | Val Loss: 0.062160
Epoch 115 | Train Loss: 0.055640 | Val Loss: 0.068616
Epoch 120 | Train Loss: 0.054662 | Val Loss: 0.065882
Epoch 125 | Train Loss: 0.054880 | Val Loss: 0.063170
Epoch 130 | Train Loss: 0.055558 | Val Loss: 0.067545
Epoch 135 | Train Loss: 0.053689 | Val Loss: 0.063031
Epoch 140 | Train Loss: 0.055176 | Val Loss: 0.066663
Epoch 145 | Train Loss: 0.052713 | Val Loss: 0.061671
Epoch 150 | Train Loss: 0.054475 | Val Loss: 0.064805
Epoch 155 | Train Loss: 0.054289 | Val Loss: 0.066020
Epoch 160 | Train Loss: 0.051841 | Val Loss: 0.064623
Epoch 165 | Train Loss: 0.052821 | Val Loss: 0.065056
Epoch 170 | Train Loss: 0.051771 | Val Loss: 0.070493
Epoch 175 | Train Loss: 0.052119 | Val Loss: 0.069595
Epoch 180 | Train Loss: 0.052598 | Val Loss: 0.067805
Epoch 185 | Train Loss: 0.054327 | Val Loss: 0.067709
Epoch 190 | Train Loss: 0.054335 | Val Loss: 0.064171
Epoch 195 | Train Loss: 0.052709 | Val Loss: 0.067754
  -- Saved model: lstm_model_epoch_200.pt
Epoch 200 | Train Loss: 0.050507 | Val Loss: 0.064098
Epoch 205 | Train Loss: 0.050846 | Val Loss: 0.068949
Epoch 210 | Train Loss: 0.050465 | Val Loss: 0.067844
Epoch 215 | Train Loss: 0.052275 | Val Loss: 0.069033
Epoch 220 | Train Loss: 0.050968 | Val Loss: 0.070822
Epoch 225 | Train Loss: 0.051728 | Val Loss: 0.066932
Epoch 230 | Train Loss: 0.051271 | Val Loss: 0.068109
Epoch 235 | Train Loss: 0.050328 | Val Loss: 0.066370
Epoch 240 | Train Loss: 0.050157 | Val Loss: 0.065599
Epoch 245 | Train Loss: 0.051021 | Val Loss: 0.065771
Epoch 250 | Train Loss: 0.050201 | Val Loss: 0.065318
Epoch 255 | Train Loss: 0.050694 | Val Loss: 0.071194
Epoch 260 | Train Loss: 0.050139 | Val Loss: 0.064443
Epoch 265 | Train Loss: 0.051435 | Val Loss: 0.067454
Epoch 270 | Train Loss: 0.050657 | Val Loss: 0.070183
Epoch 275 | Train Loss: 0.050706 | Val Loss: 0.065076
Epoch 280 | Train Loss: 0.049831 | Val Loss: 0.070314
Epoch 285 | Train Loss: 0.050057 | Val Loss: 0.075816
Epoch 290 | Train Loss: 0.050249 | Val Loss: 0.071956
Epoch 295 | Train Loss: 0.048751 | Val Loss: 0.071581
  -- Saved model: lstm_model_epoch_300.pt
Epoch 300 | Train Loss: 0.051484 | Val Loss: 0.069441
